wkt_geom,DHSID,DHSCC,DHSYEAR,DHSCLUST,CCFIPS,ADM1DHS,ADM1NAME,DHSREGCO,DHSREGNA,SOURCE,URBAN_RURA,LATNUM,LONGNUM,ALT_GPS,ALT_DEM,DATUM,n_mines,avg_dist,rms_dist
Point (26.54908300000005283 -16.25464999999996962),ZM201800000110,ZM,2018,110,ZM,9,Southern,9,Southern,GPS,R,-16.25465,26.549083,1170,1172,WGS84,0,554.7698894351416,590.1076123827412
Point (27.36122400000004973 -17.49653999999998177),ZM201800000111,ZM,2018,111,ZM,9,Southern,9,Southern,GPS,R,-17.49654,27.361224,9999,494,WGS84,2,566.4662478671082,618.7506932408797
Point (26.34194400000006908 -12.15156799999994064),ZM201800000112,ZM,2018,112,ZM,8,North Western,8,North Western,GPS,R,-12.151568,26.341944,778,1377,WGS84,5,527.6492500909186,628.8579581454619
Point (28.39762900000005175 -14.45682699999997567),ZM201800000113,ZM,2018,113,ZM,1,Central,1,Central,GPS,U,-14.456827,28.397629,1177,1196,WGS84,2,457.63728562657025,499.64531276437356
Point (31.83050500000007332 -8.99638199999992594),ZM201800000114,ZM,2018,114,ZM,7,Northern,7,Northern,GPS,R,-8.996382,31.830505,9999,1582,WGS84,0,803.9184595762981,851.0706136797131
Point (28.21621700000002875 -13.44691999999997734),ZM201800000115,ZM,2018,115,ZM,2,Copperbelt,2,Copperbelt,GPS,R,-13.44692,28.216217,1189,1188,WGS84,5,449.9395458284397,516.660961179047
Point (27.90536100000002762 -12.54573199999992994),ZM201800000116,ZM,2018,116,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.545732,27.905361,1392,1390,WGS84,46,458.77647455823063,554.6836558958769
Point (33.244824000000051 -12.47829499999994596),ZM201800000117,ZM,2018,117,ZM,3,Eastern,3,Eastern,GPS,R,-12.478295,33.244824,823,1197,WGS84,2,687.8926682890576,717.5866487815198
Point (28.9324447596389227 -9.07255166121510115),ZM201800000118,ZM,2018,118,ZM,4,Luapula,4,Luapula,GPS,R,-9.072551661,28.93244476,9999,925,WGS84,0,702.8609838413317,784.3836649211958
Point (28.25605500000006032 -12.79958299999992732),ZM201800000119,ZM,2018,119,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.799583,28.256055,865,1178,WGS84,40,450.96485338541254,537.5191809255274
Point (25.2832140000000436 -13.6376709999999548),ZM201800000120,ZM,2018,120,ZM,8,North Western,8,North Western,GAZ,R,-13.637671,25.283214,9999,1175,WGS84,0,582.5287537736045,641.5325337111124
Point (31.44457500000004302 -14.21062499999993634),ZM201800000121,ZM,2018,121,ZM,3,Eastern,3,Eastern,GPS,R,-14.210625,31.444575,961,967,WGS84,0,539.7640177365114,565.8857981910392
Point (28.14312700000004952 -15.77410499999996318),ZM201800000122,ZM,2018,122,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.774105,28.143127,9999,984,WGS84,8,484.04684368135713,521.9076634196148
Point (25.04462000000006583 -13.1547989999999686),ZM201800000123,ZM,2018,123,ZM,8,North Western,8,North Western,GPS,U,-13.154799,25.04462,9999,1199,WGS84,0,600.5307291162122,668.210182462824
Point (30.14359600000005912 -13.59706199999993714),ZM201800000124,ZM,2018,124,ZM,1,Central,1,Central,GPS,R,-13.597062,30.143596,1435,1382,WGS84,0,489.5617468735087,523.374815459858
Point (30.10237100000006194 -10.9577919999999267),ZM201800000125,ZM,2018,125,ZM,7,Northern,7,Northern,GPS,R,-10.957792,30.102371,1151,1176,WGS84,0,589.5007504191823,648.3397834255393
Point (33.17775000000006003 -12.28665399999994179),ZM201800000126,ZM,2018,126,ZM,3,Eastern,3,Eastern,GPS,U,-12.286654,33.17775,1139,1130,WGS84,2,690.3049940594461,720.1389390144853
Point (32.74576400000006515 -13.82908099999997376),ZM201800000127,ZM,2018,127,ZM,3,Eastern,3,Eastern,GPS,R,-13.829081,32.745764,1206,1205,WGS84,0,619.9048321734414,648.5152500779395
Point (31.11426400000004833 -14.48224299999992581),ZM201800000128,ZM,2018,128,ZM,3,Eastern,3,Eastern,GPS,R,-14.482243,31.114264,977,989,WGS84,0,521.7449983150269,548.6065959372733
Point (24.28429300000004787 -17.46030599999994593),ZM201800000129,ZM,2018,129,ZM,10,Western,10,Western,GPS,U,-17.460306,24.284293,961,988,WGS84,0,743.1931444772612,773.966240431963
Point (28.64833700000002636 -14.96028399999994463),ZM201800000130,ZM,2018,130,ZM,1,Central,1,Central,GPS,R,-14.960284,28.648337,1132,1141,WGS84,0,463.5461546141744,499.36320551761594
Point (28.25564600000006976 -15.44734099999993759),ZM201800000131,ZM,2018,131,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.447341,28.255646,9999,1276,WGS84,5,474.97016485586073,511.66854012548555
Point (29.48746600000004037 -15.06907699999993611),ZM201800000132,ZM,2018,132,ZM,5,Lusaka,5,Lusaka,GPS,R,-15.069077,29.487466,840,844,WGS84,0,471.1009314030525,503.13297349676424
Point (26.80641800000006469 -17.23897399999992786),ZM201800000133,ZM,2018,133,ZM,9,Southern,9,Southern,GPS,R,-17.238974,26.806418,1228,1240,WGS84,1,578.4917972331195,623.198357293854
Point (31.88042400000006182 -14.20361599999995406),ZM201800000134,ZM,2018,134,ZM,3,Eastern,3,Eastern,GPS,R,-14.203616,31.880424,1045,1055,WGS84,0,562.8551083436057,589.7491661298292
Point (26.19234300000005078 -17.31477699999993547),ZM201800000135,ZM,2018,135,ZM,9,Southern,9,Southern,GPS,U,-17.314777,26.192343,1233,1239,WGS84,0,612.870577650732,653.988258653128
Point (28.08270000000004529 -14.4829579999999396),ZM201800000136,ZM,2018,136,ZM,1,Central,1,Central,GPS,R,-14.482958,28.0827,1140,1146,WGS84,2,461.43020426393997,504.6804293249647
Point (28.25765600000005406 -15.43589099999996961),ZM201800000137,ZM,2018,137,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.435891,28.257656,151,1280,WGS84,5,474.72025016129794,511.3875527141734
Point (26.95684100000005401 -16.82185199999997849),ZM201800000138,ZM,2018,138,ZM,9,Southern,9,Southern,GPS,U,-16.821852,26.956841,1326,1324,WGS84,0,555.308464661023,596.3984552424123
Point (29.52181300000006559 -11.35070599999994556),ZM201800000139,ZM,2018,139,ZM,4,Luapula,4,Luapula,GPS,U,-11.350706,29.521813,1192,1201,WGS84,0,544.6831338534494,612.8631099003144
Point (22.88775800000007621 -16.78364899999996851),ZM201800000140,ZM,2018,140,ZM,10,Western,10,Western,GPS,R,-16.783649,22.887758,790,1011,WGS84,0,826.6519012484001,853.1458661456718
Point (28.47609400000004598 -15.36055299999998169),ZM201800000141,ZM,2018,141,ZM,5,Lusaka,5,Lusaka,GPS,R,-15.360553,28.476094,1149,1150,WGS84,3,470.9966532419513,506.9829141280925
Point (27.97578500000003032 -14.97523299999994606),ZM201800000142,ZM,2018,142,ZM,1,Central,1,Central,GPS,R,-14.975233,27.975785,1145,1143,WGS84,0,470.99694965627066,509.1856545845132
Point (28.34002200000003313 -13.10764499999993404),ZM201800000143,ZM,2018,143,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-13.107645,28.340022,714,1242,WGS84,32,448.820587393252,524.9801767717487
Point (31.8470550000000685 -10.17747699999995348),ZM201800000144,ZM,2018,144,ZM,7,Northern,7,Northern,GPS,R,-10.177477,31.847055,878,1234,WGS84,0,719.3863035857614,761.9351546011181
Point (26.4183460000000423 -12.18196099999994431),ZM201800000145,ZM,2018,145,ZM,8,North Western,8,North Western,GPS,U,-12.181961,26.418346,757,1343,WGS84,5,522.7932870434312,623.7756930702627
Point (32.09354100000007293 -14.16191199999997252),ZM201800000146,ZM,2018,146,ZM,3,Eastern,3,Eastern,GPS,R,-14.161912,32.093541,9999,1007,WGS84,0,575.3411923434577,602.700444137202
Point (28.59717400000005227 -13.09274799999997185),ZM201800000147,ZM,2018,147,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-13.092748,28.597174,790,1239,WGS84,18,451.25767519555797,522.7889181503054
Point (28.31617700000003879 -15.37740599999995084),ZM201800000148,ZM,2018,148,ZM,5,Lusaka,5,Lusaka,GAZ,R,-15.377406,28.316177,944,1002,WGS84,5,472.86045982462423,509.2943754558835
Point (28.28355100000004541 -15.37045799999992823),ZM201800000149,ZM,2018,149,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.370458,28.283551,1226,1227,WGS84,5,473.1305326514576,509.62546622532665
Point (30.24420400000002473 -13.22762099999994234),ZM201800000150,ZM,2018,150,ZM,1,Central,1,Central,GPS,U,-13.227621,30.244204,769,1418,WGS84,0,499.776694980603,535.8634622365489
Point (32.09216300000002775 -10.35224599999997963),ZM201800000151,ZM,2018,151,ZM,6,Muchinga,6,Muchinga,GPS,R,-10.352246,32.092163,1193,1221,WGS84,0,721.0949144130595,761.2549278457506
Point (26.24607400000007829 -16.71109099999995351),ZM201800000152,ZM,2018,152,ZM,9,Southern,9,Southern,GPS,R,-16.711091,26.246074,1210,1236,WGS84,0,586.0725853214803,622.634058500978
Point (29.11938700000007429 -8.84657699999996794),ZM201800000153,ZM,2018,153,ZM,4,Luapula,4,Luapula,GPS,R,-8.846577,29.119387,1022,992,WGS84,0,725.9738479363913,804.2316121445906
Point (32.74887300000006007 -9.29907899999994925),ZM201800000154,ZM,2018,154,ZM,6,Muchinga,6,Muchinga,GPS,U,-9.299079,32.748873,1289,1712,WGS84,0,828.5871084422567,869.8105726131475
Point (31.67976800000002413 -14.0878959999999438),ZM201800000155,ZM,2018,155,ZM,3,Eastern,3,Eastern,GPS,R,-14.087896,31.679768,1067,1066,WGS84,0,553.3542132618974,579.4373153382719
Point (28.09468200000003435 -13.2178279999999404),ZM201800000156,ZM,2018,156,ZM,2,Copperbelt,2,Copperbelt,GPS,R,-13.217828,28.094682,1192,1210,WGS84,23,449.9582830703713,525.3456352430838
Point (32.27431000000007089 -13.74384499999996478),ZM201800000157,ZM,2018,157,ZM,3,Eastern,3,Eastern,GPS,R,-13.743845,32.27431,957,942,WGS84,0,592.2446056909101,618.9542342757856
Point (28.74618800000007468 -9.43084799999996903),ZM201800000158,ZM,2018,158,ZM,4,Luapula,4,Luapula,GPS,R,-9.430848,28.746188,936,941,WGS84,0,668.8896782222973,754.2485716715405
Point (26.78255500000005895 -16.70816499999995131),ZM201800000159,ZM,2018,159,ZM,9,Southern,9,Southern,GPS,R,-16.708165,26.782555,1375,1379,WGS84,0,558.985363325129,598.0946792674531
Point (29.04049200000002884 -10.82288099999993847),ZM201800000160,ZM,2018,160,ZM,4,Luapula,4,Luapula,GPS,R,-10.822881,29.040492,1280,1271,WGS84,3,564.3123537626894,645.5854110156956
Point (29.04617665630483714 -8.56274563680750767),ZM201800000161,ZM,2018,161,ZM,4,Luapula,4,Luapula,GPS,R,-8.562745637,29.04617666,929,930,WGS84,2,750.6797691205129,829.1389611438605
Point (28.28702000000004091 -15.45351299999992989),ZM201800000162,ZM,2018,162,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.453513,28.28702,1284,1283,WGS84,5,474.6742281219962,511.332542033798
Point (25.90702300000003788 -12.40359199999994644),ZM201800000163,ZM,2018,163,ZM,8,North Western,8,North Western,GPS,R,-12.403592,25.907023,1306,1332,WGS84,1,548.5514295350923,640.2459798818758
Point (24.3557760000000485 -14.98233799999997018),ZM201800000164,ZM,2018,164,ZM,10,Western,10,Western,GPS,R,-14.982338,24.355776,1087,1099,WGS84,0,663.9390676516659,700.9452416093753
Point (28.40066600000005792 -14.43567399999994905),ZM201800000165,ZM,2018,165,ZM,1,Central,1,Central,GPS,U,-14.435674,28.400666,1188,1187,WGS84,2,457.36614179907,499.65499794331055
Point (29.11344700000006469 -14.72503699999992932),ZM201800000166,ZM,2018,166,ZM,1,Central,1,Central,GPS,R,-14.725037,29.113447,412,497,WGS84,0,462.63708371246753,496.94642383080156
Point (28.41312200000004395 -14.22410299999995686),ZM201800000167,ZM,2018,167,ZM,1,Central,1,Central,GPS,R,-14.224103,28.413122,920,1175,WGS84,2,455.0375436347643,500.58658472364084
Point (32.50340700000003835 -13.37763999999992848),ZM201800000168,ZM,2018,168,ZM,3,Eastern,3,Eastern,GPS,R,-13.37764,32.503407,672,840,WGS84,0,613.6607494846041,640.7162818228653
Point (29.54138900000003787 -11.37154899999995905),ZM201800000169,ZM,2018,169,ZM,4,Luapula,4,Luapula,GPS,U,-11.371549,29.541389,1183,1184,WGS84,0,544.1363271163548,611.748171775068
Point (28.6547090000000253 -12.93766599999997879),ZM201800000170,ZM,2018,170,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.937666,28.654709,1300,1296,WGS84,24,453.94735512222314,527.9410063628987
Point (31.00511400000004869 -11.64152999999993199),ZM201800000171,ZM,2018,171,ZM,6,Muchinga,6,Muchinga,GPS,R,-11.64153,31.005114,1245,1311,WGS84,0,591.5111171237982,632.2304117670888
Point (26.17080900000007659 -17.05830199999996921),ZM201800000172,ZM,2018,172,ZM,9,Southern,9,Southern,GPS,R,-17.058302,26.170809,1248,1229,WGS84,0,603.4486854090322,642.1643869616622
Point (28.44649600000002465 -14.45824399999997922),ZM201800000173,ZM,2018,173,ZM,1,Central,1,Central,GPS,U,-14.458244,28.446496,1172,1182,WGS84,2,457.3711894889107,499.05608208254955
Point (28.24815300000005891 -15.37385099999994509),ZM201800000174,ZM,2018,174,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.373851,28.248153,1211,1217,WGS84,5,473.66342268005275,510.2330309511578
Point (31.93459900000004836 -10.62734499999993432),ZM201800000175,ZM,2018,175,ZM,6,Muchinga,6,Muchinga,GPS,R,-10.627345,31.934599,1042,1303,WGS84,0,695.5566037568068,735.1790408821253
Point (23.11321200000003273 -13.53686599999997497),ZM201800000176,ZM,2018,176,ZM,8,North Western,8,North Western,GPS,U,-13.536866,23.113212,1062,1079,WGS84,0,757.89963882218,808.2528955182428
Point (28.70171100000004571 -15.37277899999997999),ZM201800000177,ZM,2018,177,ZM,5,Lusaka,5,Lusaka,GPS,R,-15.372779,28.701711,1099,1087,WGS84,0,470.08180699267115,505.4306992062715
Point (28.61107800000007728 -10.1922329999999306),ZM201800000178,ZM,2018,178,ZM,4,Luapula,4,Luapula,GPS,R,-10.192233,28.611078,988,942,WGS84,0,603.7196898986379,693.3793421187412
Point (23.96153700000007802 -14.37561199999993278),ZM201800000180,ZM,2018,180,ZM,10,Western,10,Western,GPS,R,-14.375612,23.961537,834,1064,WGS84,0,687.5817335997426,730.4506932780671
Point (30.11505400000004329 -15.123175999999944),ZM201800000181,ZM,2018,181,ZM,5,Lusaka,5,Lusaka,GPS,R,-15.123176,30.115054,338,386,WGS84,0,485.19699498465997,516.1235113597269
Point (28.24312900000006721 -15.39397399999995741),ZM201800000182,ZM,2018,182,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.393974,28.243129,1263,1262,WGS84,5,474.1153313667736,510.72399316498667
Point (24.79924900000003163 -11.73144999999993843),ZM201800000183,ZM,2018,183,ZM,8,North Western,8,North Western,GPS,R,-11.73145,24.799249,1492,1471,WGS84,0,644.129399793524,737.8121421298987
Point (33.18924600000002556 -12.27597199999996747),ZM201800000184,ZM,2018,184,ZM,3,Eastern,3,Eastern,GPS,U,-12.275972,33.189246,805,1124,WGS84,2,691.4853099662566,721.349109141507
Point (28.43302300000004834 -11.48429499999997461),ZM201800000185,ZM,2018,185,ZM,4,Luapula,4,Luapula,GPS,R,-11.484295,28.433023,1073,1077,WGS84,0,509.95500703700117,603.627059221621
Point (29.11018821691849112 -8.79682929522655499),ZM201800000186,ZM,2018,186,ZM,4,Luapula,4,Luapula,GPS,R,-8.784923,29.096959,984,990,WGS84,0,731.1639812141927,809.58081998113
Point (23.16582800000003317 -16.28961099999997941),ZM201800000187,ZM,2018,187,ZM,10,Western,10,Western,GPS,R,-16.289611,23.165828,1006,1003,WGS84,0,788.5678304629033,816.5472581802176
Point (28.43503500000002759 -15.33150399999993851),ZM201800000188,ZM,2018,188,ZM,5,Lusaka,5,Lusaka,GPS,R,-15.331504,28.435035,1163,1164,WGS84,3,470.7994987255452,506.86169347517864
Point (31.19192300000003115 -10.20939499999997224),ZM201800000189,ZM,2018,189,ZM,7,Northern,7,Northern,GPS,U,-10.209395,31.191923,1063,1354,WGS84,0,685.0865807082615,733.0161700757942
Point (28.30938000000003285 -12.48136199999993323),ZM201800000190,ZM,2018,190,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.481362,28.30938,1273,1319,WGS84,40,460.1389265507372,550.4868475477567
Point (32.66144800000006398 -13.6604059999999663),ZM201800000191,ZM,2018,191,ZM,3,Eastern,3,Eastern,GPS,U,-13.660406,32.661448,162,1221,WGS84,0,617.6100895705946,645.4571363881483
Point (25.87517300000007481 -17.84032199999995782),ZM201800000192,ZM,2018,192,ZM,9,Southern,9,Southern,GPS,U,-17.840322,25.875173,920,925,WGS84,0,655.077014858817,698.5324574561513
Point (28.25125400000007403 -12.55886399999997138),ZM201800000193,ZM,2018,193,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.558864,28.251254,1297,1289,WGS84,44,456.9728361665348,547.7825068160381
Point (28.75942800000007082 -9.82335899999992535),ZM201800000194,ZM,2018,194,ZM,4,Luapula,4,Luapula,GPS,U,-9.823359,28.759428,964,961,WGS84,0,635.805109311303,721.931251876447
Point (28.41816100000005463 -13.13556199999993623),ZM201800000195,ZM,2018,195,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-13.135562,28.418161,167,1246,WGS84,32,449.19065436001523,523.0731936472117
Point (31.24090400000005729 -10.14470699999992576),ZM201800000196,ZM,2018,196,ZM,7,Northern,7,Northern,GPS,R,-10.144707,31.240904,729,1374,WGS84,0,691.7837470158522,739.5428419938645
Point (28.30698000000006687 -15.48944199999993998),ZM201800000197,ZM,2018,197,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.489442,28.30698,1292,1288,WGS84,5,475.1311799053113,511.85446296901824
Point (23.20634100000006583 -14.57386599999995269),ZM201800000198,ZM,2018,198,ZM,10,Western,10,Western,GPS,R,-14.573866,23.206341,807,1039,WGS84,0,752.6930004823449,791.5836667631872
Point (32.54355300000003126 -13.52999299999993355),ZM201800000199,ZM,2018,199,ZM,3,Eastern,3,Eastern,GPS,R,-13.529993,32.543553,980,985,WGS84,0,612.8232530310837,640.0733524259405
Point (32.61451900000002979 -13.6184669999999528),ZM201800000200,ZM,2018,200,ZM,3,Eastern,3,Eastern,GPS,U,-13.618467,32.614519,618,1105,WGS84,0,615.4670166510083,643.0694094041966
Point (29.39369700000003149 -13.61858299999994415),ZM201800000201,ZM,2018,201,ZM,1,Central,1,Central,GPS,U,-13.618583,29.393697,1271,1268,WGS84,2,464.7362263208924,508.89884037314556
Point (27.14597400000002381 -16.13977899999997589),ZM201800000202,ZM,2018,202,ZM,9,Southern,9,Southern,GPS,R,-16.139779,27.145974,797,1008,WGS84,0,524.4014582168106,561.1307785868729
Point (22.9223540000000412 -13.81068399999998064),ZM201800000203,ZM,2018,203,ZM,8,North Western,8,North Western,GPS,R,-13.810684,22.922354,1079,1053,WGS84,0,774.2394063423473,820.4854787275731
Point (30.79281600000007302 -10.74635199999994484),ZM201800000204,ZM,2018,204,ZM,7,Northern,7,Northern,GPS,R,-10.746352,30.792816,966,1226,WGS84,0,631.6930304588901,681.2300442952009
Point (31.19521700000007058 -10.21354899999994359),ZM201800000205,ZM,2018,205,ZM,7,Northern,7,Northern,GPS,U,-10.213549,31.195217,1309,1325,WGS84,0,684.9567356882164,732.8318288431063
Point (26.82406400000007807 -17.53442699999993692),ZM201800000206,ZM,2018,206,ZM,9,Southern,9,Southern,GPS,R,-17.534427,26.824064,1161,1180,WGS84,2,590.507380557181,638.9489038390545
Point (23.31423500000005333 -16.1070079999999507),ZM201800000207,ZM,2018,207,ZM,10,Western,10,Western,GPS,U,-16.107008,23.314235,806,1027,WGS84,0,771.3362915547807,800.1038446135549
Point (27.88632800000004863 -15.69838699999996834),ZM201800000208,ZM,2018,208,ZM,5,Lusaka,5,Lusaka,GPS,R,-15.698387,27.886328,9999,977,WGS84,8,487.820684425144,524.9860918463435
Point (28.43279900000004545 -15.27098799999993162),ZM201800000209,ZM,2018,209,ZM,5,Lusaka,5,Lusaka,GPS,R,-15.270988,28.432799,9999,1116,WGS84,3,469.7319322948661,505.758709099432
Point (27.56935200000003761 -14.72956499999997959),ZM201800000210,ZM,2018,210,ZM,1,Central,1,Central,GPS,R,-14.729565,27.569352,1129,1144,WGS84,0,476.62133136969123,518.0123271384914
Point (27.83849000000003571 -12.36608899999993127),ZM201800000211,ZM,2018,211,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.366089,27.83849,1320,1328,WGS84,28,465.32294560129935,564.4437186747379
Point (28.87759100000005219 -11.17179599999997208),ZM201800000212,ZM,2018,212,ZM,4,Luapula,4,Luapula,GPS,U,-11.171796,28.877591,1229,1223,WGS84,3,537.2608710049793,621.4331661281504
Point (32.3661930000000666 -13.49084999999996626),ZM201800000213,ZM,2018,213,ZM,3,Eastern,3,Eastern,GPS,R,-13.49085,32.366193,889,886,WGS84,0,602.742243742984,629.4526847350049
Point (27.88892600000002631 -12.51904699999994364),ZM201800000214,ZM,2018,214,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.519047,27.888926,1334,1344,WGS84,38,459.726107384764,556.2359362698916
Point (27.83887200000003759 -13.5616699999999355),ZM201800000215,ZM,2018,215,ZM,2,Copperbelt,2,Copperbelt,GPS,R,-13.56167,27.838872,939,1203,WGS84,0,455.78112674811723,521.5472691927939
Point (30.11002700000005916 -9.36465499999997064),ZM201800000216,ZM,2018,216,ZM,7,Northern,7,Northern,GPS,U,-9.364655,30.110027,1431,1436,WGS84,0,705.7839101108659,770.0465568924583
Point (33.14225500000003422 -9.78770499999995991),ZM201800000217,ZM,2018,217,ZM,6,Muchinga,6,Muchinga,GPS,R,-9.787705,33.142255,1246,1158,WGS84,0,817.8368794482911,856.2392595414582
