wkt_geom,DHSID,DHSCC,DHSYEAR,DHSCLUST,CCFIPS,ADM1DHS,ADM1NAME,DHSREGCO,DHSREGNA,SOURCE,URBAN_RURA,LATNUM,LONGNUM,ALT_GPS,ALT_DEM,DATUM,n_mines,avg_dist,rms_dist
Point (28.25766400000003387 -12.78024399999998195),ZM201800000328,ZM,2018,328,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.780244,28.257664,651,1190,WGS84,40,451.3469416427157,538.2722166140802
Point (32.64076400000004696 -13.63574199999993652),ZM201800000329,ZM,2018,329,ZM,3,Eastern,3,Eastern,GPS,U,-13.635742,32.640764,1127,1141,WGS84,0,616.7811304327281,644.5064452167206
Point (29.40306900000007317 -13.62529399999993984),ZM201800000330,ZM,2018,330,ZM,1,Central,1,Central,GPS,U,-13.625294,29.403069,1370,1315,WGS84,2,464.93786523475245,508.8478321313769
Point (32.0674260000000686 -10.54416799999995646),ZM201800000331,ZM,2018,331,ZM,6,Muchinga,6,Muchinga,GPS,U,-10.544168,32.067426,1294,1286,WGS84,0,707.8286000552146,747.1324028413958
Point (31.41692300000005389 -14.61904099999998152),ZM201800000332,ZM,2018,332,ZM,3,Eastern,3,Eastern,GPS,R,-14.619041,31.416923,1038,1047,WGS84,0,535.3123097651369,563.2766603423347
Point (32.41206700000003593 -14.03969599999993534),ZM201800000333,ZM,2018,333,ZM,3,Eastern,3,Eastern,GPS,R,-14.039696,32.412067,774,1066,WGS84,0,595.7776575863967,623.7872269424612
Point (28.57204300000006469 -9.45270899999997027),ZM201800000334,ZM,2018,334,ZM,4,Luapula,4,Luapula,GPS,R,-9.452709,28.572043,930,928,WGS84,0,665.0089403434238,753.193416654967
Point (25.84897600000005013 -17.84724599999992734),ZM201800000335,ZM,2018,335,ZM,9,Southern,9,Southern,GPS,U,-17.847246,25.848976,140,928,WGS84,0,656.971708811445,700.2465198150501
Point (26.39363200000002507 -12.15804899999994859),ZM201800000336,ZM,2018,336,ZM,8,North Western,8,North Western,GPS,U,-12.158049,26.393632,158,1329,WGS84,5,524.6581323999336,626.073595122458
Point (28.33846100000005208 -15.32930299999998169),ZM201800000337,ZM,2018,337,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.329303,28.338461,1208,1201,WGS84,4,471.71095938418273,508.03166958520836
Point (29.50622900000007576 -10.37475999999998066),ZM201800000338,ZM,2018,338,ZM,7,Northern,7,Northern,GPS,R,-10.37476,29.506229,1331,1334,WGS84,0,608.8377188192289,681.2122792096316
Point (22.6213790000000472 -14.97659499999997479),ZM201800000339,ZM,2018,339,ZM,10,Western,10,Western,GPS,R,-14.976595,22.621379,1037,1031,WGS84,0,808.1738769783311,842.4290656013692
Point (26.36203900000003841 -12.18601299999994581),ZM201800000340,ZM,2018,340,ZM,8,North Western,8,North Western,GPS,U,-12.186013,26.362039,780,1377,WGS84,5,525.7536782641869,626.2726536914946
Point (28.77498000000002776 -9.76740799999993214),ZM201800000341,ZM,2018,341,ZM,4,Luapula,4,Luapula,GPS,R,-9.767408,28.77498,953,958,WGS84,0,640.6852435088488,726.4157170331409
Point (31.50179600000006985 -8.85920699999996941),ZM201800000342,ZM,2018,342,ZM,7,Northern,7,Northern,GPS,R,-8.859207,31.501796,9999,1776,WGS84,0,799.8475168740364,849.816904216575
Point (31.95291300000002366 -14.10737999999997783),ZM201800000343,ZM,2018,343,ZM,3,Eastern,3,Eastern,GPS,R,-14.10738,31.952913,999,1011,WGS84,0,568.0455728383388,594.7743957307675
Point (27.17338400000005549 -14.97064599999993106),ZM201800000344,ZM,2018,344,ZM,1,Central,1,Central,GPS,R,-14.970646,27.173384,1233,1241,WGS84,0,494.2755412141873,533.4077479825597
Point (30.95595600000007153 -14.45253299999995988),ZM201800000345,ZM,2018,345,ZM,3,Eastern,3,Eastern,GPS,R,-14.452533,30.955956,862,879,WGS84,0,514.8415971257364,541.6111747365761
Point (30.834111000000064 -14.55739299999993364),ZM201800000346,ZM,2018,346,ZM,3,Eastern,3,Eastern,GPS,R,-14.557393,30.834111,749,742,WGS84,0,509.18847694249996,536.3994301562276
Point (32.73723800000004758 -9.91610499999995909),ZM201800000347,ZM,2018,347,ZM,6,Muchinga,6,Muchinga,GPS,R,-9.916105,32.737238,1255,1264,WGS84,0,785.3920188194799,824.6164103711437
Point (28.28757200000006833 -15.44076099999995222),ZM201800000348,ZM,2018,348,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.440761,28.287572,1275,1279,WGS84,5,474.4196716426314,511.04399738897354
Point (30.38672500000006949 -11.09591499999993403),ZM201800000349,ZM,2018,349,ZM,7,Northern,7,Northern,GPS,R,-11.095915,30.386725,683,1181,WGS84,0,592.6423259034528,645.7993657067252
Point (31.22246200000006411 -10.24496799999997165),ZM201800000350,ZM,2018,350,ZM,7,Northern,7,Northern,GPS,U,-10.244968,31.222462,1330,1323,WGS84,0,684.0966881709055,731.5366057649946
Point (31.32472500000005766 -14.23555599999997412),ZM201800000351,ZM,2018,351,ZM,3,Eastern,3,Eastern,GPS,U,-14.235556,31.324725,841,1031,WGS84,0,533.5608866254144,559.6715040567362
Point (28.23687000000006719 -15.38802599999996801),ZM201800000352,ZM,2018,352,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.388026,28.23687,1252,1251,WGS84,5,474.0899010230908,510.6999647598561
Point (28.22499500000003536 -12.85671099999996159),ZM201800000353,ZM,2018,353,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.856711,28.224995,863,1223,WGS84,39,449.8973838050497,535.7414403186373
Point (30.34976000000006024 -14.73377999999996746),ZM201800000354,ZM,2018,354,ZM,3,Eastern,3,Eastern,GPS,R,-14.73378,30.34976,390,397,WGS84,0,490.7426993191818,519.2825578100576
Point (33.13040100000006305 -11.1171259999999279),ZM201800000355,ZM,2018,355,ZM,6,Muchinga,6,Muchinga,GPS,R,-11.117126,33.130401,762,765,WGS84,0,739.2539052025741,772.5219692887075
Point (30.23851000000007616 -11.62098499999996193),ZM201800000356,ZM,2018,356,ZM,4,Luapula,4,Luapula,GPS,R,-11.620985,30.23851,9999,1169,WGS84,0,557.3327156963384,609.0901511433809
Point (28.38490900000005013 -15.60759299999995164),ZM201800000357,ZM,2018,357,ZM,5,Lusaka,5,Lusaka,GPS,R,-15.607593,28.384909,9999,1106,WGS84,7,476.7262032471501,513.695487691735
Point (33.05600600000002487 -12.16365599999994629),ZM201800000358,ZM,2018,358,ZM,3,Eastern,3,Eastern,GPS,R,-12.163656,33.056006,1124,1115,WGS84,0,686.8897113187504,716.8236230426909
Point (29.93275000000005548 -10.27364499999993086),ZM201800000359,ZM,2018,359,ZM,7,Northern,7,Northern,GPS,U,-10.273645,29.93275,1354,1372,WGS84,0,629.6390519858306,694.5496563787988
Point (23.00143200000002253 -15.69951499999996258),ZM201800000362,ZM,2018,362,ZM,10,Western,10,Western,GPS,R,-15.699515,23.001432,1014,1043,WGS84,0,787.6468295185294,817.7872571240783
Point (28.56294400000007272 -14.42269799999996849),ZM201800000363,ZM,2018,363,ZM,1,Central,1,Central,GPS,R,-14.422698,28.562944,1133,1166,WGS84,2,456.68469832956066,497.96502906215596
Point (27.60198700000006511 -16.22024799999996958),ZM201800000364,ZM,2018,364,ZM,9,Southern,9,Southern,GPS,R,-16.220248,27.601987,1088,1095,WGS84,0,510.51825177779887,549.3011041891549
Point (28.26455800000007912 -15.42664799999994329),ZM201800000365,ZM,2018,365,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.426648,28.264558,1293,1277,WGS84,5,474.4482321912517,511.08235277870733
Point (31.30632400000007465 -14.25325299999997242),ZM201800000366,ZM,2018,366,ZM,3,Eastern,3,Eastern,GPS,U,-14.253253,31.306324,1007,1002,WGS84,0,532.4965146807024,558.6466497896408
Point (24.54799000000002707 -14.67415199999993547),ZM201800000367,ZM,2018,367,ZM,10,Western,10,Western,GPS,R,-14.674152,24.54799,885,1115,WGS84,0,644.6524779752817,685.2032724849826
Point (27.90195800000003601 -12.58549199999993107),ZM201800000368,ZM,2018,368,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.585492,27.901958,1400,1395,WGS84,46,457.85409541912213,553.0065563409125
Point (29.13687400000003436 -11.09018199999997023),ZM201800000369,ZM,2018,369,ZM,4,Luapula,4,Luapula,GPS,R,-11.090182,29.136874,1263,1256,WGS84,3,548.9320092379804,627.2592377068562
Point (31.47059400000006235 -11.82645299999995814),ZM201800000370,ZM,2018,370,ZM,6,Muchinga,6,Muchinga,GPS,U,-11.826453,31.470594,1426,1425,WGS84,0,606.6339668816485,641.8029726568323
Point (27.86940500000002885 -16.22282099999995353),ZM201800000371,ZM,2018,371,ZM,9,Southern,9,Southern,GPS,R,-16.222821,27.869405,1169,1200,WGS84,3,502.8408673543057,542.6317252005188
Point (32.69371800000004669 -10.56369099999994887),ZM201800000372,ZM,2018,372,ZM,6,Muchinga,6,Muchinga,GPS,R,-10.563691,32.693718,635,815,WGS84,0,742.4845224779992,779.0786063822445
Point (28.78062300000004825 -14.24541399999992564),ZM201800000373,ZM,2018,373,ZM,1,Central,1,Central,GPS,R,-14.245414,28.780623,1220,1236,WGS84,2,455.57403706166275,497.5010823537746
Point (31.03076400000003332 -8.98368499999997994),ZM201800000374,ZM,2018,374,ZM,7,Northern,7,Northern,GPS,R,-8.983685,31.030764,9999,1457,WGS84,0,770.0403197282246,823.9987826807553
Point (33.17401100000006409 -12.59216299999997091),ZM201800000375,ZM,2018,375,ZM,3,Eastern,3,Eastern,GPS,R,-12.592163,33.174011,1219,1197,WGS84,2,679.1337069833039,708.6204330567022
Point (24.27907300000003943 -11.19256599999994251),ZM201800000376,ZM,2018,376,ZM,8,North Western,8,North Western,GPS,R,-11.192566,24.279073,156,1343,WGS84,0,705.8658892874024,799.7050150280301
Point (28.6419940000000679 -12.92779399999994894),ZM201800000377,ZM,2018,377,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.927794,28.641994,1242,1315,WGS84,24,453.8898507042782,528.3935881983989
Point (25.85137200000002622 -17.8781999999999357),ZM201800000378,ZM,2018,378,ZM,9,Southern,9,Southern,GPS,U,-17.8782,25.851372,897,902,WGS84,0,658.3579877888292,701.9284162737589
Point (27.97416200000003528 -12.59070099999996728),ZM201800000379,ZM,2018,379,ZM,2,Copperbelt,2,Copperbelt,GPS,R,-12.590701,27.974162,159,1324,WGS84,46,456.7039077454813,551.2487765412058
Point (23.14061400000002777 -15.25970999999992728),ZM201800000380,ZM,2018,380,ZM,10,Western,10,Western,GAZ,U,-15.25971,23.140614,1062,1029,WGS84,0,767.3464359811438,800.3447915093544
Point (26.54895400000003747 -15.82636499999995294),ZM201800000381,ZM,2018,381,ZM,9,Southern,9,Southern,GPS,R,-15.826365,26.548954,1016,1013,WGS84,0,542.003404277244,576.5902443593601
Point (27.60480200000006334 -16.49405999999993355),ZM201800000382,ZM,2018,382,ZM,9,Southern,9,Southern,GPS,U,-16.49406,27.604802,1230,1231,WGS84,0,519.2217180200533,560.3026855713147
Point (29.77536200000002964 -10.8135279999999625),ZM201800000383,ZM,2018,383,ZM,4,Luapula,4,Luapula,GPS,R,-10.813528,29.775362,1199,1184,WGS84,0,586.7493624368843,652.4597126211496
Point (28.23673900000005688 -12.55418799999995372),ZM201800000384,ZM,2018,384,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.554188,28.236739,160,1284,WGS84,46,457.01064239732045,548.2068837117595
Point (31.17805900000007568 -10.23328499999996666),ZM201800000385,ZM,2018,385,ZM,7,Northern,7,Northern,GPS,U,-10.233285,31.178059,1302,1310,WGS84,0,682.8204546171942,730.771135649251
Point (28.74267600000007405 -9.31283799999994244),ZM201800000386,ZM,2018,386,ZM,4,Luapula,4,Luapula,GPS,U,-9.312838,28.742676,945,945,WGS84,0,679.1089442645817,764.1841468057203
Point (28.99477500000006103 -8.4889859999999544),ZM201800000387,ZM,2018,387,ZM,4,Luapula,4,Luapula,GPS,R,-8.488986,28.994775,932,930,WGS84,2,756.8053795902345,835.6661680176773
Point (31.890399000000059 -14.401854999999955),ZM201800000388,ZM,2018,388,ZM,3,Eastern,3,Eastern,GPS,R,-14.401855,31.890399,1008,1013,WGS84,0,561.4004215307367,589.2844725467629
Point (25.84228000000007341 -13.45675699999998187),ZM201800000389,ZM,2018,389,ZM,8,North Western,8,North Western,GPS,U,-13.456757,25.84228,1224,1233,WGS84,0,544.7663770898184,610.0783507800336
Point (29.87444000000004962 -15.02021999999993795),ZM201800000390,ZM,2018,390,ZM,5,Lusaka,5,Lusaka,GPS,R,-15.02022,29.87444,894,926,WGS84,0,478.3400168772809,509.07796759556754
Point (31.31042500000006612 -12.04873899999995501),ZM201800000391,ZM,2018,391,ZM,6,Muchinga,6,Muchinga,GPS,R,-12.048739,31.310425,1403,1406,WGS84,0,588.413838007337,623.2060083538956
Point (27.85493800000006104 -12.56091499999996586),ZM201800000392,ZM,2018,392,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.560915,27.854938,1336,1387,WGS84,38,459.2401254015275,555.1368003082538
Point (25.94052900000002637 -17.9457159999999476),ZM201800000393,ZM,2018,393,ZM,9,Southern,9,Southern,GPS,R,-17.945716,25.940529,750,953,WGS84,0,656.4719404458693,701.5142406425445
Point (27.30645800000007739 -17.34142899999994825),ZM201800000394,ZM,2018,394,ZM,9,Southern,9,Southern,GPS,R,-17.341429,27.306458,591,562,WGS84,2,561.6664512801269,611.4166655128893
Point (30.7120970000000284 -10.69498499999997421),ZM201800000395,ZM,2018,395,ZM,7,Northern,7,Northern,GPS,R,-10.694985,30.712097,943,1196,WGS84,0,631.3643419042064,682.2673216171524
Point (28.43799400000006017 -14.38553299999995261),ZM201800000396,ZM,2018,396,ZM,1,Central,1,Central,GPS,U,-14.385533,28.437994,1184,1177,WGS84,2,456.6034561062337,499.36203144537416
Point (31.5260560000000396 -14.02906999999993332),ZM201800000397,ZM,2018,397,ZM,3,Eastern,3,Eastern,GPS,R,-14.02907,31.526056,822,826,WGS84,0,546.0190836985231,571.8078974215389
Point (29.02178400000002512 -8.52880699999997205),ZM201800000398,ZM,2018,398,ZM,4,Luapula,4,Luapula,GPS,R,-8.528807,29.021784,1002,953,WGS84,2,753.4735848010721,832.133092292267
Point (32.91940100000005032 -11.36017899999995961),ZM201800000399,ZM,2018,399,ZM,6,Muchinga,6,Muchinga,GPS,R,-11.360179,32.919401,496,653,WGS84,0,713.5031593889917,746.0397007196381
Point (26.00626500000004171 -13.0348709999999528),ZM201800000400,ZM,2018,400,ZM,8,North Western,8,North Western,GPS,R,-13.034871,26.006265,1328,1340,WGS84,0,535.4111871478952,611.8400754277843
Point (26.38365200000004052 -12.16925499999996418),ZM201800000401,ZM,2018,401,ZM,8,North Western,8,North Western,GPS,U,-12.169255,26.383652,1366,1376,WGS84,5,524.9456223801031,626.0212541628434
Point (24.18403100000006134 -13.59105799999997544),ZM201800000402,ZM,2018,402,ZM,8,North Western,8,North Western,GPS,R,-13.591058,24.184031,1072,1064,WGS84,0,666.4549703693618,721.2145486562305
Point (27.76288300000004483 -15.27339299999994182),ZM201800000403,ZM,2018,403,ZM,1,Central,1,Central,GPS,R,-15.273393,27.762883,795,1010,WGS84,1,481.47037702311627,518.4981509105093
Point (32.13672400000007201 -10.98909099999997352),ZM201800000404,ZM,2018,404,ZM,6,Muchinga,6,Muchinga,GPS,R,-10.989091,32.136724,1298,1259,WGS84,0,685.7744455927156,722.2931238278877
Point (32.47396500000007791 -10.06867899999997462),ZM201800000405,ZM,2018,405,ZM,6,Muchinga,6,Muchinga,GPS,R,-10.068679,32.473965,9999,1282,WGS84,0,760.3879839077914,800.0152507889424
Point (28.26359900000005609 -12.78884999999996808),ZM201800000406,ZM,2018,406,ZM,2,Copperbelt,2,Copperbelt,GPS,R,-12.78885,28.263599,1210,1196,WGS84,40,451.22109067497604,537.8380902494252
Point (28.28646400000002359 -15.38618699999994988),ZM201800000407,ZM,2018,407,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.386187,28.286464,1232,1263,WGS84,5,473.3900334402255,509.90297912016865
Point (27.73212900000004311 -15.84520699999995941),ZM201800000408,ZM,2018,408,ZM,9,Southern,9,Southern,GPS,U,-15.845207,27.732129,1038,1037,WGS84,5,495.7497798045201,533.0029543892397
Point (32.91775600000005397 -9.52352299999995466),ZM201800000409,ZM,2018,409,ZM,6,Muchinga,6,Muchinga,GPS,R,-9.523523,32.917756,1385,1393,WGS84,0,822.3745791622084,862.2812763283957
Point (32.65460600000005797 -13.66112299999997504),ZM201800000410,ZM,2018,410,ZM,3,Eastern,3,Eastern,GPS,U,-13.661123,32.654606,1136,1133,WGS84,0,617.1633193516714,644.9865416665385
Point (23.5861910000000421 -15.63333499999993137),ZM201800000411,ZM,2018,411,ZM,10,Western,10,Western,GPS,R,-15.633335,23.586191,1031,1032,WGS84,0,737.5502042593738,768.7832347825405
Point (29.15259100000002945 -11.26839099999995142),ZM201800000412,ZM,2018,412,ZM,4,Luapula,4,Luapula,GPS,R,-11.268391,29.152591,1146,1227,WGS84,2,538.2153823075175,615.4156307340058
Point (29.31821300000007113 -9.69546699999995099),ZM201800000413,ZM,2018,413,ZM,4,Luapula,4,Luapula,GPS,R,-9.695467,29.318213,1249,1248,WGS84,0,656.8769447474895,733.1926719911022
Point (27.54740300000003117 -16.43085099999996146),ZM201800000414,ZM,2018,414,ZM,9,Southern,9,Southern,GPS,R,-16.430851,27.547403,1158,1161,WGS84,0,518.9874891498952,559.2236463531574
Point (24.78520700000007082 -14.79156599999993205),ZM201800000415,ZM,2018,415,ZM,10,Western,10,Western,GPS,U,-14.791566,24.785207,1130,1135,WGS84,0,628.6274488289507,668.2135755339822
Point (27.22287700000003952 -16.70323099999995975),ZM201800000416,ZM,2018,416,ZM,9,Southern,9,Southern,GPS,R,-16.703231,27.222877,859,1212,WGS84,0,539.9936856590143,581.3110247724178
Point (28.21823700000004465 -16.52810399999992796),ZM201800000417,ZM,2018,417,ZM,9,Southern,9,Southern,GPS,R,-16.528104,28.218237,496,528,WGS84,0,504.5111804577399,548.769286492666
Point (23.27889500000003409 -16.10369199999996681),ZM201800000418,ZM,2018,418,ZM,10,Western,10,Western,GPS,U,-16.103692,23.278895,1009,1007,WGS84,0,774.1550649150141,802.8859246366377
Point (27.26324000000005299 -15.95397799999994959),ZM201800000419,ZM,2018,419,ZM,9,Southern,9,Southern,GPS,R,-15.953978,27.26324,798,994,WGS84,0,514.3704338742589,550.7170206220674
Point (33.60199400000004744 -10.53399399999995012),ZM201800000420,ZM,2018,420,ZM,6,Muchinga,6,Muchinga,GPS,R,-10.533994,33.601994,1486,1518,WGS84,0,801.6338514585848,836.5548436316031
Point (24.8138730000000578 -14.83355399999993551),ZM201800000421,ZM,2018,421,ZM,10,Western,10,Western,GPS,U,-14.833554,24.813873,1188,1186,WGS84,0,627.1803239937639,666.3421221943343
Point (33.18669000000005553 -11.77707699999996294),ZM201800000422,ZM,2018,422,ZM,3,Eastern,3,Eastern,GPS,R,-11.777077,33.18669,691,1137,WGS84,0,711.6316822381326,742.5950409541823
Point (27.45427400000005491 -16.28073499999993601),ZM201800000423,ZM,2018,423,ZM,9,Southern,9,Southern,GPS,U,-16.280735,27.454274,1100,1105,WGS84,0,517.2922775965698,555.9428222088848
Point (28.4696680000000697 -9.30262399999998024),ZM201800000424,ZM,2018,424,ZM,4,Luapula,4,Luapula,GPS,R,-9.302624,28.469668,936,941,WGS84,0,677.2570564929256,766.4624644271831
Point (31.21681200000006129 -10.29010799999997516),ZM201800000425,ZM,2018,425,ZM,7,Northern,7,Northern,GPS,R,-10.290108,31.216812,908,1313,WGS84,0,680.7951017790987,728.0585063069918
Point (31.89398900000003323 -13.85156399999993937),ZM201800000426,ZM,2018,426,ZM,3,Eastern,3,Eastern,GPS,R,-13.851564,31.893989,585,780,WGS84,0,568.4198720749811,594.3968085762936
Point (27.84684500000003027 -12.56407399999994823),ZM201800000427,ZM,2018,427,ZM,2,Copperbelt,2,Copperbelt,GPS,U,-12.564074,27.846845,159,1354,WGS84,38,459.3237379231398,555.1831730793177
Point (24.44462500000003047 -13.45430599999997412),ZM201800000428,ZM,2018,428,ZM,8,North Western,8,North Western,GPS,R,-13.454306,24.444625,9999,1153,WGS84,0,645.6829445126274,704.0594934192881
Point (27.41463800000002493 -12.81384199999996554),ZM201800000429,ZM,2018,429,ZM,2,Copperbelt,2,Copperbelt,GPS,R,-12.813842,27.414638,1030,1256,WGS84,0,467.9869870444447,556.7797697612843
Point (26.41004500000002508 -11.9784909999999627),ZM201800000430,ZM,2018,430,ZM,8,North Western,8,North Western,GPS,R,-11.978491,26.410045,1484,1479,WGS84,5,528.6147392053487,634.042889424416
Point (29.59774000000004435 -11.84309799999994084),ZM201800000431,ZM,2018,431,ZM,4,Luapula,4,Luapula,GPS,R,-11.843098,29.59774,919,1171,WGS84,0,521.0381486928044,583.8738358824033
Point (25.71642900000006193 -12.04812399999997297),ZM201800000432,ZM,2018,432,ZM,8,North Western,8,North Western,GPS,R,-12.048124,25.716429,556,1302,WGS84,1,568.391463655249,666.5905970510394
Point (26.99611500000003161 -16.51792799999992667),ZM201800000433,ZM,2018,433,ZM,9,Southern,9,Southern,GPS,R,-16.517928,26.996115,1184,1189,WGS84,0,542.7982697961953,581.3500612970366
Point (29.0775660000000471 -9.68619999999992842),ZM201800000434,ZM,2018,434,ZM,4,Luapula,4,Luapula,GPS,R,-9.6862,29.077566,1331,1335,WGS84,0,652.5633117942001,732.9575767869736
Point (26.88640700000007655 -16.93749799999994821),ZM201800000435,ZM,2018,435,ZM,9,Southern,9,Southern,GPS,R,-16.937498,26.886407,1282,1291,WGS84,0,562.785798454452,604.6595830652738
Point (28.38956000000007407 -15.44401399999998148),ZM201800000436,ZM,2018,436,ZM,5,Lusaka,5,Lusaka,GPS,U,-15.444014,28.38956,9999,1291,WGS84,4,473.3312984858049,509.7319989860029
